-- Query: 25867
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY p.p_partkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
       ...
-- Execution time: 17.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_72	8000000.00	8000000	root		time:17.8s, loops:7814, RU:73420.723999	Column#149:desc, Column#147:desc	1.05 GB	0 Bytes
└─TableReader_489	8000000.00	8000000	root		time:11.4s, loops:8193, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_488	1.90 MB	N/A
  └─ExchangeSender_488	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:12.4s, avg: 12.4s, p80:12.5s, p95:12.5s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_75	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12s, min:11.9s, avg: 11.9s, p80:12s, p95:12s, iters:1024, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#146, 0)->Column#149, Column#147, Column#148	N/A	N/A
      └─Projection_483	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.8s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:1024, tasks:2, threads:4}	Column#146, Column#147, Column#148, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name	N/A	N/A
        └─HashAgg_481	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.8s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#92)->Column#146, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#147, funcs:group_concat(tpch_sf40.supplier.s_name separator ", ")->Column#148, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_467	21170498.81	15687236	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.1s, avg: 10.1s, p80:10.2s, p95:10.2s, iters:1264, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1751ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_466	21170498.81	15687236	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:920, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─Projection_465	21170498.81	15687236	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.29s, p80:10.6s, p95:10.6s, iters:920, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey	N/A	N/A
                └─Projection_461	21170498.81	15687236	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.29s, p80:10.6s, p95:10.6s, iters:920, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_name	N/A	N/A
                  └─HashJoin_460	21170498.81	15687236	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.29s, p80:10.6s, p95:10.6s, iters:920, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                    ├─Projection_143(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.27s, min:0s, avg: 4.13s, p80:8.27s, p95:8.27s, iters:250, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.customer.c_custkey	N/A	N/A
                    │ └─HashJoin_85	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.27s, min:0s, avg: 4.13s, p80:8.27s, p95:8.27s, iters:250, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                    │   ├─Selection_114(Build)	4150043.36	3343524	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:0s, avg: 2.66s, p80:5.32s, p95:5.32s, iters:256, tasks:2, threads:4}	gt(Column#143, 5)	N/A	N/A
                    │   │ └─Projection_129	5187554.20	5181692	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:0s, avg: 2.66s, p80:5.32s, p95:5.32s, iters:512, tasks:2, threads:4}	Column#143, tpch_sf40.customer.c_custkey	N/A	N/A
                    │   │   └─HashAgg_116	5187554.20	5181692	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:0s, avg: 2.66s, p80:5.32s, p95:5.32s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#143, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                    │   │     └─Projection_127	60000000.00	53543576	mpp[tiflash]		tiflash_task:{proc max:4.56s, min:0s, avg: 2.28s, p80:4.56s, p95:4.56s, iters:1900, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
                    │   │       └─HashJoin_118	60000000.00	53543576	mpp[tiflash]		tiflash_task:{proc max:4.56s, min:0s, avg: 2.28s, p80:4.56s, p95:4.56s, iters:1900, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    │   │         ├─ExchangeReceiver_123(Build)	5187554.20	5181692	mpp[tiflash]		tiflash_task:{proc max:606.8ms, min:0s, avg: 303.4ms, p80:606.8ms, p95:606.8ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 358ms}	stream_count: 2	N/A	N/A
                    │   │         │ └─ExchangeSender_122	5187554.20	5181692	mpp[tiflash]		tiflash_task:{proc max:717ms, min:0s, avg: 358.5ms, p80:717ms, p95:717ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   │         │   └─Selection_121	5187554.20	5181692	mpp[tiflash]		tiflash_task:{proc max:706ms, min:0s, avg: 353ms, p80:706ms, p95:706ms, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 500)	N/A	N/A
