-- Query: 26516
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey, 
        p.p_name, 
        p.p_brand, 
        p.p_retailprice, 
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC...
-- Execution time: 346.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_74	100.00	100	root		time:5m45.9s, loops:2, RU:460122.239910, Concurrency:OFF	tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.customer.c_name, Column#149	20.1 KB	N/A
└─TopN_77	100.00	100	root		time:5m45.9s, loops:2	tpch_sf40.part.p_retailprice:desc, Column#149, offset:0, count:100	207.8 KB	0 Bytes
  └─HashJoin_84	3235525.96	24030	root		time:5m45.9s, loops:25, build_hash_table:{total:1m32.9s, fetch:1m32.4s, build:523.2ms}, probe:{concurrency:2, total:11m31.7s, max:5m45.9s, probe:185ms, fetch and wait:11m31.5s}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]	519.4 MB	0 Bytes
    ├─HashJoin_155(Build)	3235525.96	3195287	root		time:1m32.8s, loops:3123, build_hash_table:{total:9.43s, fetch:9.15s, build:276.3ms}, probe:{concurrency:2, total:3m5.7s, max:1m32.9s, probe:3.1s, fetch and wait:3m2.6s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	303.5 MB	0 Bytes
    │ ├─TableReader_213(Build)	1771252.98	1760782	root		time:9.14s, loops:1723, cop_task: {num: 31, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_212	15.1 MB	N/A
    │ │ └─ExchangeSender_212	1771252.98	1760782	mpp[tiflash]		tiflash_task:{proc max:9.3s, min:9.21s, avg: 9.25s, p80:9.3s, p95:9.3s, iters:29, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │ │   └─Window_210	1771252.98	1760782	mpp[tiflash]		tiflash_task:{proc max:9.24s, min:9.16s, avg: 9.2s, p80:9.24s, p95:9.24s, iters:29, tasks:2, threads:4}	row_number()->Column#111 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2	N/A	N/A
    │ │     └─Sort_101	1771252.98	1760782	mpp[tiflash]		tiflash_task:{proc max:9.23s, min:9.16s, avg: 9.19s, p80:9.23s, p95:9.23s, iters:29, tasks:2, threads:4}	tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2	N/A	N/A
    │ │       └─ExchangeReceiver_100	1771252.98	1760782	mpp[tiflash]		tiflash_task:{proc max:9.02s, min:9.01s, avg: 9.02s, p80:9.02s, p95:9.02s, iters:151, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}	stream_count: 2	N/A	N/A
    │ │         └─ExchangeSender_99	1771252.98	1760782	mpp[tiflash]		tiflash_task:{proc max:9.1s, min:0s, avg: 4.55s, p80:9.1s, p95:9.1s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │ │           └─TableFullScan_97	1771252.98	1760782	mpp[tiflash]	table:p	tiflash_task:{proc max:9.06s, min:0s, avg: 4.53s, p80:9.06s, p95:9.06s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:692ms, tot_build_inputstream:1179ms, min_local_stream:6575ms, max_local_stream:9055ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:692ms, tot_read:25795ms}}	pushed down filter:ge(tpch_sf40.part.p_size, 5), le(tpch_sf40.part.p_size, 15), keep order:false	N/A	N/A
    │ └─IndexHashJoin_167(Probe)	14548968.53	14518960	root		time:1m31.7s, loops:14181, inner:{total:2m56.7s, concurrency:2, task:10, construct:22.1ms, fetch:2m53.5s, build:8.2ms, join:3.14s}	inner join, inner:IndexReader_164, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	84.5 MB	N/A
    │   ├─TableReader_200(Build)	181309.25	181487	root		time:1.35s, loops:183, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_199	2.11 MB	N/A
    │   │ └─ExchangeSender_199	181309.25	181487	mpp[tiflash]		tiflash_task:{time:1.54s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │   │   └─TableFullScan_197	181309.25	181487	mpp[tiflash]	table:s	tiflash_task:{time:1.54s, loops:7, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:223ms, min_local_stream:1524ms, max_local_stream:1525ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:665ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 5000), keep order:false	N/A	N/A
