-- Query: 26361
-- SQL: SELECT 
    n.n_name AS nation_name, 
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue, 
    COUNT(DISTINCT o.o_orderkey) AS order_count
FROM 
    customer c
JOIN 
    orders o ON c.c_...
-- Execution time: 8.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_35	10.00	10	root		time:8.42s, loops:2, RU:86302.722260, Concurrency:OFF	tpch_sf40.nation.n_name, Column#59, Column#60	2.39 KB	N/A
└─TopN_39	10.00	10	root		time:8.42s, loops:2	Column#59:desc, Column#60:desc, offset:0, count:10	2.50 KB	0 Bytes
  └─TableReader_306	10.00	25	root		time:8.42s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_305	7.50 KB	N/A
    └─ExchangeSender_305	10.00	25	mpp[tiflash]		tiflash_task:{proc max:8.42s, min:8.41s, avg: 8.42s, p80:8.42s, p95:8.42s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_304	10.00	25	mpp[tiflash]		tiflash_task:{proc max:8.42s, min:8.41s, avg: 8.42s, p80:8.42s, p95:8.42s, iters:4, tasks:2, threads:4}	Column#59:desc, Column#60:desc, offset:0, count:10	N/A	N/A
        └─Projection_300	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.42s, min:8.41s, avg: 8.42s, p80:8.42s, p95:8.42s, iters:4, tasks:2, threads:4}	Column#59, Column#60, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_301	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.42s, min:8.41s, avg: 8.42s, p80:8.42s, p95:8.42s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#66)->Column#59, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#60, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_303	25.00	5145316	mpp[tiflash]		tiflash_task:{proc max:8.4s, min:8.36s, avg: 8.38s, p80:8.4s, p95:8.4s, iters:448, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 257ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_302	25.00	5145316	mpp[tiflash]		tiflash_task:{proc max:8.41s, min:0s, avg: 4.21s, p80:8.41s, p95:8.41s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_298	25.00	5145316	mpp[tiflash]		tiflash_task:{proc max:8.35s, min:0s, avg: 4.18s, p80:8.35s, p95:8.35s, iters:512, tasks:2, threads:4}	group by:Column#69, Column#70, funcs:sum(Column#68)->Column#66	N/A	N/A
