-- Query: 26133
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_custkey,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalp...
-- Execution time: 15.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_81	5818386.67	7	root		time:15.7s, loops:2, RU:135624.203328	Column#159:desc	4.49 KB	0 Bytes
└─TableReader_426	5818386.67	7	root		time:15.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_425	9.94 KB	N/A
  └─ExchangeSender_425	5818386.67	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_84	5818386.67	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, coalesce(Column#157, 0)->Column#159, tpch_sf40.part.p_name, Column#79, case(gt(Column#158, 0), Discount Applied, No Discount)->Column#160	N/A	N/A
      └─Selection_424	5818386.67	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	gt(coalesce(Column#157, 0), 1000)	N/A	N/A
        └─Projection_418	7272983.34	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	Column#157, Column#158, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#79, tpch_sf40.customer.c_name, tpch_sf40.part.p_name	N/A	N/A
          └─HashAgg_419	7272983.34	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	group by:Column#79, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, funcs:sum(Column#199)->Column#157, funcs:sum(Column#200)->Column#158, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#79)->Column#79, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_421	7272983.34	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_420	7272983.34	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#79, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_416	7272983.34	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:2}	group by:Column#208, Column#209, Column#210, Column#211, Column#212, funcs:sum(Column#206)->Column#199, funcs:sum(Column#207)->Column#200	N/A	N/A
                  └─Projection_427	94876562.81	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#206, tpch_sf40.lineitem.l_discount->Column#207, tpch_sf40.customer.c_name->Column#208, tpch_sf40.orders.o_orderkey->Column#209, tpch_sf40.orders.o_orderdate->Column#210, tpch_sf40.part.p_name->Column#211, Column#79->Column#212	N/A	N/A
