-- Query: 1126
-- Execution time: 1.907348419s

id	estRows	task	access object	operator info
Projection_235	6371737.60	root		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#174->Column#219, Column#175->Column#220, Column#176->Column#221, Column#177->Column#222, Column#139->Column#223, Column#140->Column#224, Column#216->Column#225
└─Sort_237	6371737.60	root		Column#216
  └─TableReader_347	6371737.60	root		MppVersion: 2, data:ExchangeSender_346
    └─ExchangeSender_346	6371737.60	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_239	6371737.60	mpp[tiflash]		rank()->Column#216 over(order by Column#174 desc)
        └─Sort_345	6371737.60	mpp[tiflash]		Column#174:desc
          └─ExchangeReceiver_344	6371737.60	mpp[tiflash]		
            └─ExchangeSender_343	6371737.60	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_242	6371737.60	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#174, Column#175, coalesce(Column#120, 0)->Column#176, coalesce(Column#121, 0)->Column#177, Column#139, Column#140, Column#174, Column#174
                └─Selection_244	6371737.60	mpp[tiflash]		gt(Column#174, 124293.30657634)
                  └─Projection_339	7964672.00	mpp[tiflash]		Column#174, Column#175, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#120, Column#121, Column#139, Column#140
                    └─HashAgg_340	7964672.00	mpp[tiflash]		group by:Column#120, Column#121, Column#139, Column#140, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#238)->Column#174, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#175, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#120)->Column#120, funcs:firstrow(Column#121)->Column#121, funcs:firstrow(Column#139)->Column#139, funcs:firstrow(Column#140)->Column#140, stream_count: 2
                      └─ExchangeReceiver_342	7964672.00	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_341	7964672.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#120, collate: binary], [name: Column#121, collate: binary], [name: Column#139, collate: binary], [name: Column#140, collate: binary], stream_count: 2
                          └─HashAgg_246	7964672.00	mpp[tiflash]		group by:Column#273, Column#274, Column#275, Column#276, Column#277, Column#278, Column#279, funcs:sum(Column#272)->Column#238
