-- Query: 25969
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 9.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_58	5.00	0	root		time:9.34s, loops:1, RU:29769.086813, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#104, 0)->Column#107, coalesce(Column#105, 0)->Column#108, coalesce(Column#106, 0)->Column#109	5.45 KB	N/A
└─Projection_409	5.00	0	root		time:9.34s, loops:1, Concurrency:OFF	Column#104, Column#105, Column#106, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	8.25 KB	N/A
  └─TopN_61	5.00	0	root		time:9.34s, loops:1	Column#170:desc, Column#171:desc, offset:0, count:10	0 Bytes	0 Bytes
    └─Projection_410	5.00	0	root		time:9.34s, loops:2, Concurrency:OFF	Column#104, Column#105, Column#106, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#104, 0)->Column#170, coalesce(Column#105, 0)->Column#171	5.45 KB	N/A
      └─HashAgg_65	5.00	0	root		time:9.34s, loops:2, partial_worker:{wall_time:9.335821791s, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:18.671539756s, max:9.335769911s, p95:9.335769911s}, final_worker:{wall_time:9.335828176s, concurrency:2, task_num:2, tot_wait:9.559µs, tot_exec:34ns, tot_time:18.671557036s, max:9.335780307s, p95:9.335780307s}	group by:Column#168, Column#169, funcs:sum(Column#165)->Column#104, funcs:sum(Column#166)->Column#105, funcs:avg(Column#167)->Column#106, funcs:firstrow(Column#168)->tpch_sf40.nation.n_name, funcs:firstrow(Column#169)->tpch_sf40.region.r_name	4.73 KB	0 Bytes
        └─Projection_408	5.00	0	root		time:9.34s, loops:1, Concurrency:OFF	Column#75->Column#165, cast(Column#98, decimal(20,0) BINARY)->Column#166, Column#99->Column#167, tpch_sf40.nation.n_name->Column#168, tpch_sf40.region.r_name->Column#169	4.42 KB	N/A
          └─Projection_69	5.00	0	root		time:9.34s, loops:1, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#75, Column#98, Column#99	4.42 KB	N/A
            └─HashJoin_73	5.00	0	root		time:9.34s, loops:1, build_hash_table:{total:11.6ms, fetch:11.6ms, build:0s}, probe:{concurrency:2, total:18.7s, max:9.34s, probe:132ms, fetch and wait:18.5s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	0 Bytes	0 Bytes
              ├─HashJoin_152(Build)	5.00	0	root		time:11.6ms, loops:1, build_hash_table:{total:3.72ms, fetch:3.72ms, build:0s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.partsupp.ps_suppkey)]	0 Bytes	0 Bytes
              │ ├─IndexHashJoin_206(Build)	5.00	0	root		time:3.71ms, loops:1	inner join, inner:IndexLookUp_203, outer key:tpch_sf40.region.r_regionkey, inner key:tpch_sf40.nation.n_regionkey, equal cond:eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)	0 Bytes	N/A
              │ │ ├─TableReader_239(Build)	1.00	0	root		time:3.68ms, loops:1, cop_task: {num: 1, max: 4.91ms, proc_keys: 5, tot_proc: 1.61ms, tot_wait: 1.24ms, copr_cache_hit_ratio: 0.00, build_task_duration: 6.01µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:4.9ms}}	data:Selection_238	287 Bytes	N/A
              │ │ │ └─Selection_238	1.00	0	cop[tikv]		tikv_task:{time:2ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 232.5µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 162.5µs}}}, time_detail: {total_process_time: 1.61ms, total_suspend_time: 4.44µs, total_wait_time: 1.24ms, total_kv_read_wall_time: 1ms, tikv_wall_time: 4.71ms}	like(tpch_sf40.region.r_name, "Europe%", 92)	N/A	N/A
              │ │ │   └─TableFullScan_237	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}	keep order:false	N/A	N/A
              │ │ └─IndexLookUp_203(Probe)	5.00	0	root				N/A	N/A
              │ │   ├─IndexRangeScan_200(Build)	5.00	0	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)		range: decided by [eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)], keep order:false	N/A	N/A
              │ │   └─Selection_202(Probe)	5.00	0	cop[tikv]			not(isnull(tpch_sf40.nation.n_comment))	N/A	N/A
              │ │     └─TableRowIDScan_201	5.00	0	cop[tikv]	table:n		keep order:false	N/A	N/A
              │ └─HashAgg_253(Probe)	80.24	0	root		time:11.5ms, loops:1, partial_worker:{wall_time:11.529232ms, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:22.952497ms, max:11.476372ms, p95:11.476372ms}, final_worker:{wall_time:11.532386ms, concurrency:2, task_num:2, tot_wait:8.684µs, tot_exec:34ns, tot_time:22.975469ms, max:11.488197ms, p95:11.488197ms}	group by:Column#164, funcs:sum(Column#163)->Column#75, funcs:firstrow(Column#164)->tpch_sf40.partsupp.ps_suppkey	3.08 KB	0 Bytes
              │   └─Projection_407	80.24	0	root		time:11.5ms, loops:1, Concurrency:OFF	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#163, tpch_sf40.partsupp.ps_suppkey->Column#164	2.14 KB	N/A
              │     └─IndexHashJoin_270	80.24	0	root		time:11.5ms, loops:1	inner join, inner:Projection_267, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
              │       ├─TableReader_299(Build)	1.00	0	root		time:11.4ms, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_298	484 Bytes	N/A
              │       │ └─ExchangeSender_298	1.00	0	mpp[tiflash]		tiflash_task:{time:11.9ms, loops:0, threads:2}	ExchangeType: PassThrough	N/A	N/A
              │       │   └─TableFullScan_296	1.00	0	mpp[tiflash]	table:s	tiflash_task:{time:11.9ms, loops:0, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:11ms, max_local_stream:11ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000.00), keep order:false	N/A	N/A
              │       └─Projection_267(Probe)	80.24	0	root			tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
              │         └─IndexLookUp_266	80.24	0	root				N/A	N/A
