-- Query: 26773
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal, 
        n.n_name AS nation_name,
        ROW_NUMBER() OVER (PARTITION BY n.n_regionkey ORDER BY s.s...
-- Execution time: 4.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_98	10.00	10	root		time:4.2s, loops:2, RU:78783.613892, Concurrency:OFF	tpch_sf40.customer.c_name, Column#200, Column#201, Column#202	3.80 KB	N/A
└─TopN_102	10.00	10	root		time:4.2s, loops:2	Column#201:desc, offset:0, count:10	1.75 KB	0 Bytes
  └─TableReader_404	10.00	40	root		time:4.2s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_403	9.55 KB	N/A
    └─ExchangeSender_403	10.00	40	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.2s, avg: 4.2s, p80:4.2s, p95:4.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_402	10.00	40	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.2s, avg: 4.2s, p80:4.2s, p95:4.2s, iters:4, tasks:2, threads:4}	Column#201:desc, offset:0, count:10	N/A	N/A
        └─Projection_398	6000010.00	8965	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.2s, avg: 4.2s, p80:4.2s, p95:4.2s, iters:4, tasks:2, threads:4}	Column#200, Column#201, div(Column#202, cast(case(eq(Column#216, 0), 1, Column#216), decimal(20,0) BINARY))->Column#202, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_399	6000010.00	8965	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.2s, avg: 4.2s, p80:4.2s, p95:4.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#200, funcs:sum(Column#217)->Column#201, funcs:sum(Column#218)->Column#216, funcs:sum(Column#219)->Column#202, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_401	6000010.00	8978	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.2s, avg: 4.2s, p80:4.2s, p95:4.2s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_400	6000010.00	8978	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:0s, avg: 2.1s, p80:4.2s, p95:4.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_396	6000010.00	8978	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:0s, avg: 2.1s, p80:4.2s, p95:4.2s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#217, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#218, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#219	N/A	N/A
